-- Install configuration: "Release"
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /home/denis/diploma_ws/install/nav2_bringup/share/nav2_bringup/package.xml
